Animal_short,fracgaspasture,fracgasdaily,fracgassolid,fracgassolidcov,fracgassolidbulk,fracgassolidadd,fracgasdrylot,fracgaspit1,fracgaspit3,fracgaspit4,fracgaspit6,fracgaspit12,fracgasliquid1,fracgasliquid3,fracgasliquid4,fracgasliquid6,fracgasliquid12,fracgasliquidnatcov1,fracgasliquidnatcov3,fracgasliquidnatcov4,fracgasliquidnatcov6,fracgasliquidnatcov12,fracgasliquidsolcov1,fracgasliquidsolcov3,fracgasliquidsolcov4,fracgasliquidsolcov6,fracgasliquidsolcov12,fracgaslagoon,fracgasbiogaslowleak1,fracgasbiogaslowleak2,fracgasbiogaslowleak3,fracgasbiogashighleak1,fracgasbiogashighleak2,fracgasbiogashighleak3,fracgasburned,fracgasdeepnomix2,fracgasdeepnomix1,fracgasdeepmix2,fracgasdeepmix1,fracgascompostves,fracgascompoststat,fracgascompostint,fracgascompostpass,fracgaslitter,fracgasnolitter,fracgasareobic,fracgasaerproc,HerdType_short,ADM0_CODE
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,182
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,182
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,182
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,183
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,183
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,183
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,183
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,183
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,183
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,183
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,183
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,184
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,184
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,184
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,184
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,184
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,184
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,184
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,184
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,185
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,185
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,185
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,185
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,185
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,185
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,185
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,185
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,186
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,186
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,186
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,186
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,186
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,186
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,186
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,186
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,187
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,187
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,187
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,187
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,187
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,187
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,187
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,187
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,188
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,188
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,188
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,188
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,188
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,188
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,188
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,188
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,189
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,189
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,189
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,189
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,189
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,189
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,189
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,189
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,190
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,190
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,190
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,190
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,190
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,190
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,190
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,190
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,191
CTL,0.2,0.07,0.3,0.3,0.3,0.3,0.2,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,DRY,191
CHK,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.55,0.55,0.55,0.55,0.55,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.55,0.48,0.48,,191
CTL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,191
BFL,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,,0.4,0.4,,191
GTS,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,191
SHP,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,191
CML,0.2,0.07,0.12,0.12,0.12,0.12,0.3,0.28,0.28,0.28,0.28,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.35,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.3,0.3,0.3,0.3,,,0.4,0.4,,191
PGS,0.2,0.07,0.45,0.45,0.45,0.45,0.3,0.25,0.25,0.25,0.25,0.25,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.4,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,,,0.48,0.48,,192
