herd_id	cohort_short	nondemo_productive_phase_id	manure_management_system	manure_management_system_fraction
1	FA		mms_daily	0.04
1	FA		mms_deepnomix2	0.1
1	FA		mms_drylot	0.5
1	FA		mms_lagoon	0.1
1	FA		mms_liquid6	0.15
1	FA		mms_pit6	0.01
1	FA		mms_solid	0.1
1	FJ		mms_daily	0.04
1	FJ		mms_deepnomix2	0.1
1	FJ		mms_drylot	0.5
1	FJ		mms_lagoon	0.1
1	FJ		mms_liquid6	0.15
1	FJ		mms_pit6	0.01
1	FJ		mms_solid	0.1
1	FS		mms_daily	0.04
1	FS		mms_deepnomix2	0.1
1	FS		mms_drylot	0.5
1	FS		mms_lagoon	0.1
1	FS		mms_liquid6	0.15
1	FS		mms_pit6	0.01
1	FS		mms_solid	0.1
1	MA		mms_daily	0.04
1	MA		mms_deepnomix2	0.1
1	MA		mms_drylot	0.5
1	MA		mms_lagoon	0.1
1	MA		mms_liquid6	0.15
1	MA		mms_pit6	0.01
1	MA		mms_solid	0.1
1	MJ		mms_daily	0.04
1	MJ		mms_deepnomix2	0.1
1	MJ		mms_drylot	0.5
1	MJ		mms_lagoon	0.1
1	MJ		mms_liquid6	0.15
1	MJ		mms_pit6	0.01
1	MJ		mms_solid	0.1
1	MN	1	mms_daily	0.04
1	MN	1	mms_deepnomix2	0.1
1	MN	1	mms_drylot	0.5
1	MN	1	mms_lagoon	0.1
1	MN	1	mms_liquid6	0.15
1	MN	1	mms_pit6	0.01
1	MN	1	mms_solid	0.1
1	MN	2	mms_daily	0.04
1	MN	2	mms_deepnomix2	0.1
1	MN	2	mms_drylot	0.5
1	MN	2	mms_lagoon	0.1
1	MN	2	mms_liquid6	0.15
1	MN	2	mms_pit6	0.01
1	MN	2	mms_solid	0.1
1	MS		mms_daily	0.04
1	MS		mms_deepnomix2	0.1
1	MS		mms_drylot	0.5
1	MS		mms_lagoon	0.1
1	MS		mms_liquid6	0.15
1	MS		mms_pit6	0.01
1	MS		mms_solid	0.1
2	FA		mms_burned	0.1
2	FA		mms_drylot	0.2
2	FA		mms_pasture	0.6
2	FA		mms_solid	0.1
2	FJ		mms_burned	0.1
2	FJ		mms_drylot	0.2
2	FJ		mms_pasture	0.6
2	FJ		mms_solid	0.1
2	FS		mms_burned	0.1
2	FS		mms_drylot	0.2
2	FS		mms_pasture	0.6
2	FS		mms_solid	0.1
2	MA		mms_burned	0.1
2	MA		mms_drylot	0.2
2	MA		mms_pasture	0.6
2	MA		mms_solid	0.1
2	MJ		mms_burned	0.1
2	MJ		mms_drylot	0.2
2	MJ		mms_pasture	0.6
2	MJ		mms_solid	0.1
2	MS		mms_burned	0.1
2	MS		mms_drylot	0.2
2	MS		mms_pasture	0.6
2	MS		mms_solid	0.1
3	FA		mms_compostint	0.1
3	FA		mms_drylot	0.4
3	FA		mms_pasture	0.4
3	FA		mms_solid	0.1
3	FJ		mms_compostint	0.1
3	FJ		mms_drylot	0.4
3	FJ		mms_pasture	0.4
3	FJ		mms_solid	0.1
3	FS		mms_compostint	0.1
3	FS		mms_drylot	0.4
3	FS		mms_pasture	0.4
3	FS		mms_solid	0.1
3	MA		mms_compostint	0.1
3	MA		mms_drylot	0.4
3	MA		mms_pasture	0.4
3	MA		mms_solid	0.1
3	MJ		mms_compostint	0.1
3	MJ		mms_drylot	0.4
3	MJ		mms_pasture	0.4
3	MJ		mms_solid	0.1
3	MS		mms_compostint	0.1
3	MS		mms_drylot	0.4
3	MS		mms_pasture	0.4
3	MS		mms_solid	0.1
4	FA		mms_drylot	0.5
4	FA		mms_pasture	0.5
4	FJ		mms_drylot	0.5
4	FJ		mms_pasture	0.5
4	FS		mms_drylot	0.5
4	FS		mms_pasture	0.5
4	MA		mms_drylot	0.5
4	MA		mms_pasture	0.5
4	MJ		mms_drylot	0.5
4	MJ		mms_pasture	0.5
4	MS		mms_drylot	0.5
4	MS		mms_pasture	0.5
5	FA		mms_compostint	0.1
5	FA		mms_drylot	0.4
5	FA		mms_pasture	0.4
5	FA		mms_solid	0.1
5	FJ		mms_compostint	0.1
5	FJ		mms_drylot	0.4
5	FJ		mms_pasture	0.4
5	FJ		mms_solid	0.1
5	FS		mms_compostint	0.1
5	FS		mms_drylot	0.4
5	FS		mms_pasture	0.4
5	FS		mms_solid	0.1
5	MA		mms_compostint	0.1
5	MA		mms_drylot	0.4
5	MA		mms_pasture	0.4
5	MA		mms_solid	0.1
5	MJ		mms_compostint	0.1
5	MJ		mms_drylot	0.4
5	MJ		mms_pasture	0.4
5	MJ		mms_solid	0.1
5	MS		mms_compostint	0.1
5	MS		mms_drylot	0.4
5	MS		mms_pasture	0.4
5	MS		mms_solid	0.1
6	FA		mms_pasture	0.5
6	FA		mms_solid	0.5
6	FJ		mms_pasture	0.5
6	FJ		mms_solid	0.5
6	FS		mms_pasture	0.5
6	FS		mms_solid	0.5
6	MA		mms_pasture	0.5
6	MA		mms_solid	0.5
6	MJ		mms_pasture	0.5
6	MJ		mms_solid	0.5
6	MS		mms_pasture	0.5
6	MS		mms_solid	0.5
7	FA		mms_liquid6	0.3
7	FA		mms_pasture	0.1
